Destination,Year,Export
Thailand,2000,1026.5
Thailand,2001,1063.6
Thailand,2002,1227.4
Thailand,2003,1392.6
Thailand,2004,1976.2
Thailand,2005,2246.5
Thailand,2006,2701.5
Thailand,2007,3054.3
Thailand,2008,3661.3
Thailand,2009,3233.8
Thailand,2010,4566.6
Thailand,2011,5896.7
Thailand,2012,6635.1
Thailand,2013,6061.9
Thailand,2014,5783.1
Thailand,2015,5507.3
Thailand,2016,5394
Thailand,2017,6473.7
Thailand,2018,6820.9
Singapore,2000,6562.4
Singapore,2001,5363.9
Singapore,2002,5349.1
Singapore,2003,5399.7
Singapore,2004,6001.2
Singapore,2005,7836.6
Singapore,2006,8929.8
Singapore,2007,10501.6
Singapore,2008,12862
Singapore,2009,10262.7
Singapore,2010,13723.3
Singapore,2011,18443.9
Singapore,2012,17135
Singapore,2013,16686.3
Singapore,2014,16728.3
Singapore,2015,12632.6
Singapore,2016,11861
Singapore,2017,12724.9
Singapore,2018,12915
Philippines,2000,819.5
Philippines,2001,814.8
Philippines,2002,778.2
Philippines,2003,944.7
Philippines,2004,1237.6
Philippines,2005,1419.1
Philippines,2006,1405.7
Philippines,2007,1853.7
Philippines,2008,2053.6
Philippines,2009,2405.9
Philippines,2010,3180.7
Philippines,2011,3699
Philippines,2012,3707.6
Philippines,2013,3817
Philippines,2014,3887.8
Philippines,2015,3921.7
Philippines,2016,5270.9
Philippines,2017,6629.6
Philippines,2018,6832.2
Malaysia,2000,1971.8
Malaysia,2001,1778.6
Malaysia,2002,2029.9
Malaysia,2003,2363.9
Malaysia,2004,3016
Malaysia,2005,3431.3
Malaysia,2006,4110.8
Malaysia,2007,5096.1
Malaysia,2008,6432.5
Malaysia,2009,6811.8
Malaysia,2010,9362.3
Malaysia,2011,10995.8
Malaysia,2012,11278.3
Malaysia,2013,10666.6
Malaysia,2014,9730
Malaysia,2015,7630.9
Malaysia,2016,7069.5
Malaysia,2017,8441.1
Malaysia,2018,9271.6
Myanmar,2000,64.8
Myanmar,2001,69
Myanmar,2002,54.4
Myanmar,2003,45.7
Myanmar,2004,60.3
Myanmar,2005,78
Myanmar,2006,137.7
Myanmar,2007,262.4
Myanmar,2008,250.8
Myanmar,2009,174.8
Myanmar,2010,284.2
Myanmar,2011,359.5
Myanmar,2012,401.6
Myanmar,2013,556.4
Myanmar,2014,566.9
Myanmar,2015,615.7
Myanmar,2016,615.7
Myanmar,2017,827.5
Myanmar,2018,897.6
Cambodia,2000,51.7
Cambodia,2001,72.1
Cambodia,2002,68.8
Cambodia,2003,79.9
Cambodia,2004,71.8
Cambodia,2005,93.9
Cambodia,2006,103.6
Cambodia,2007,121.8
Cambodia,2008,174
Cambodia,2009,201.2
Cambodia,2010,217.7
Cambodia,2011,259.5
Cambodia,2012,292.2
Cambodia,2013,312.4
Cambodia,2014,415.8
Cambodia,2015,429.7
Cambodia,2016,426.9
Cambodia,2017,513.9
Cambodia,2018,525.6
Brunei Darussalam,2000,25.5
Brunei Darussalam,2001,21.6
Brunei Darussalam,2002,32.1
Brunei Darussalam,2003,30.4
Brunei Darussalam,2004,31.8
Brunei Darussalam,2005,39.3
Brunei Darussalam,2006,37.6
Brunei Darussalam,2007,43.4
Brunei Darussalam,2008,59.7
Brunei Darussalam,2009,74.9
Brunei Darussalam,2010,61
Brunei Darussalam,2011,81.7
Brunei Darussalam,2012,81.8
Brunei Darussalam,2013,122.7
Brunei Darussalam,2014,100.3
Brunei Darussalam,2015,91.2
Brunei Darussalam,2016,88.7
Brunei Darussalam,2017,64.5
Brunei Darussalam,2018,61.2
"Lao People's Dem. Rep,",2000,0.9
"Lao People's Dem. Rep,",2001,1.4
"Lao People's Dem. Rep,",2002,0.7
"Lao People's Dem. Rep,",2003,0.5
"Lao People's Dem. Rep,",2004,1.6
"Lao People's Dem. Rep,",2005,1.8
"Lao People's Dem. Rep,",2006,4.3
"Lao People's Dem. Rep,",2007,3.7
"Lao People's Dem. Rep,",2008,4
"Lao People's Dem. Rep,",2009,4.7
"Lao People's Dem. Rep,",2010,5.5
"Lao People's Dem. Rep,",2011,8.6
"Lao People's Dem. Rep,",2012,23.8
"Lao People's Dem. Rep,",2013,5.8
"Lao People's Dem. Rep,",2014,4.6
"Lao People's Dem. Rep,",2015,7.7
"Lao People's Dem. Rep,",2016,5.9
"Lao People's Dem. Rep,",2017,4.2
"Lao People's Dem. Rep,",2018,7.3
Vietnam,2000,360.6
Vietnam,2001,322.1
Vietnam,2002,392.9
Vietnam,2003,468.1
Vietnam,2004,601
Vietnam,2005,678.4
Vietnam,2006,1052
Vietnam,2007,1355.1
Vietnam,2008,1672.9
Vietnam,2009,1454.2
Vietnam,2010,1946.2
Vietnam,2011,2354.2
Vietnam,2012,2273.7
Vietnam,2013,2400.9
Vietnam,2014,2451.3
Vietnam,2015,2740.2
Vietnam,2016,3045.6
Vietnam,2017,3586.9
Vietnam,2018,4581.9
Japan,2000,14415.2
Japan,2001,13010.2
Japan,2002,12045.1
Japan,2003,13603.5
